datetime,year,month,day,hour,minute,second,latitude,longitude,Davistemp,Davishumidity,BlackGlobetemp,speed,direction,TotalSeconds
2026-04-30 14:31:58,2026.0,4.0,30.0,12.0,31.0,58.0,51.02169045,3.70891625,21.395,17.5,24.655,1.0,4417948.0,3888.0
2026-04-30 14:32:04,2026.0,4.0,30.0,12.0,32.0,4.0,51.0217496,3.70897815,21.495,17.5,24.435000000000002,1.0,2854930.0,3894.0
2026-04-30 14:32:10,2026.0,4.0,30.0,12.0,32.0,10.0,51.0218135,3.7090284999999996,21.475,18.0,24.34,1.0,2088254.5,3900.0
2026-04-30 14:32:16,2026.0,4.0,30.0,12.0,32.0,16.0,51.0218707,3.70909945,21.505000000000003,18.0,24.155,1.0,5141877.5,3906.0
2026-04-30 14:32:22,2026.0,4.0,30.0,12.0,32.0,22.0,51.0219101,3.7092065,21.535,18.0,23.97,0.5,6115954.5,3912.0
2026-04-30 14:32:28,2026.0,4.0,30.0,12.0,32.0,28.0,51.0219204,3.70922535,21.665,18.0,23.905,0.0,2703232.5,3918.0
2026-04-30 14:32:34,2026.0,4.0,30.0,12.0,32.0,34.0,51.021923799999996,3.7092283,21.735,18.0,24.065,0.0,2703232.5,3924.0
2026-04-30 14:32:40,2026.0,4.0,30.0,12.0,32.0,40.0,51.02192264999999,3.70922995,21.655,18.0,24.03,0.0,2703232.5,3930.0
2026-04-30 14:32:46,2026.0,4.0,30.0,12.0,32.0,46.0,51.0219221,3.70922935,21.64,18.0,23.905,0.0,2703232.5,3936.0
2026-04-30 14:32:52,2026.0,4.0,30.0,12.0,32.0,52.0,51.02192275,3.7092304499999997,21.665,18.5,23.845,0.0,2703232.5,3942.0
2026-04-30 14:32:58,2026.0,4.0,30.0,12.0,32.0,58.0,51.0219228,3.7092346000000003,21.7,18.0,23.745,0.0,2703232.5,3948.0
2026-04-30 14:33:04,2026.0,4.0,30.0,12.0,33.0,4.0,51.021923650000005,3.70923505,21.765,18.0,23.565,0.0,2703232.5,3954.0
2026-04-30 14:33:10,2026.0,4.0,30.0,12.0,33.0,10.0,51.021925949999996,3.70923565,21.825,18.0,23.465,0.0,2703232.5,3960.0
2026-04-30 14:33:16,2026.0,4.0,30.0,12.0,33.0,16.0,51.021927899999994,3.70923755,21.909999999999997,18.0,23.345,0.0,2703232.5,3966.0
2026-04-30 14:33:22,2026.0,4.0,30.0,12.0,33.0,22.0,51.02194835,3.70931795,21.869999999999997,17.5,23.345,1.0,6198191.0,3972.0
2026-04-30 14:33:28,2026.0,4.0,30.0,12.0,33.0,28.0,51.02200695,3.7093843499999997,21.924999999999997,18.0,23.310000000000002,1.0,3055581.5,3978.0
2026-04-30 14:33:34,2026.0,4.0,30.0,12.0,33.0,34.0,51.0220683,3.7094047999999997,21.98,18.0,23.25,1.0,18101794.5,3984.0
2026-04-30 14:33:40,2026.0,4.0,30.0,12.0,33.0,40.0,51.02213315,3.70941205,22.049999999999997,18.0,23.215,0.5,623400.5,3990.0
2026-04-30 14:33:46,2026.0,4.0,30.0,12.0,33.0,46.0,51.02219465,3.7094202,22.025,18.0,23.22,1.0,17826767.0,3996.0
2026-04-30 14:33:52,2026.0,4.0,30.0,12.0,33.0,52.0,51.022265000000004,3.70942655,21.955,18.0,23.22,1.0,18285442.5,4002.0
2026-04-30 14:33:58,2026.0,4.0,30.0,12.0,33.0,58.0,51.022334799999996,3.70942945,22.04,19.5,23.22,1.0,201655.5,4008.0
2026-04-30 14:34:04,2026.0,4.0,30.0,12.0,34.0,4.0,51.02240595,3.70943525,22.155,19.0,23.25,0.5,103670.0,4014.0
2026-04-30 14:34:10,2026.0,4.0,30.0,12.0,34.0,10.0,51.022475549999996,3.7094423499999998,22.285,18.5,23.34,1.0,479725.5,4020.0
2026-04-30 14:34:16,2026.0,4.0,30.0,12.0,34.0,16.0,51.0225437,3.7094518499999998,22.42,18.0,23.655,1.0,18125045.5,4026.0
2026-04-30 14:34:22,2026.0,4.0,30.0,12.0,34.0,22.0,51.0226157,3.70945335,22.365000000000002,18.0,23.78,1.0,200006.0,4032.0
2026-04-30 14:34:28,2026.0,4.0,30.0,12.0,34.0,28.0,51.0226875,3.70945705,22.475,18.0,23.875,1.0,464703.0,4038.0
2026-04-30 14:34:34,2026.0,4.0,30.0,12.0,34.0,34.0,51.02275215,3.70945575,22.515,18.0,23.905,1.0,18027407.5,4044.0
2026-04-30 14:34:40,2026.0,4.0,30.0,12.0,34.0,40.0,51.02283455,3.70945815,22.66,18.0,23.94,1.0,18112163.5,4050.0
2026-04-30 14:34:46,2026.0,4.0,30.0,12.0,34.0,46.0,51.022907149999995,3.70945935,22.805,18.5,24.185000000000002,0.0,579182.0,4056.0
2026-04-30 14:34:52,2026.0,4.0,30.0,12.0,34.0,52.0,51.022969950000004,3.70946115,22.855,18.5,24.435,0.5,17824916.5,4062.0
2026-04-30 14:34:58,2026.0,4.0,30.0,12.0,34.0,58.0,51.02304795,3.70946045,22.915,18.0,24.625,1.0,228758.0,4068.0
2026-04-30 14:35:04,2026.0,4.0,30.0,12.0,35.0,4.0,51.02312035,3.70946125,22.945,19.0,24.84,1.0,18261953.5,4074.0
2026-04-30 14:35:10,2026.0,4.0,30.0,12.0,35.0,10.0,51.02319495,3.7094629,22.990000000000002,19.0,24.84,1.0,534253.5,4080.0
2026-04-30 14:35:16,2026.0,4.0,30.0,12.0,35.0,16.0,51.02326445,3.7094685,23.025,20.0,24.84,1.0,519333.0,4086.0
2026-04-30 14:35:22,2026.0,4.0,30.0,12.0,35.0,22.0,51.0233444,3.70947855,23.075,21.5,24.905,1.0,449884.0,4092.0
2026-04-30 14:35:28,2026.0,4.0,30.0,12.0,35.0,28.0,51.023408950000004,3.70949495,22.975,20.0,24.875,0.5,859105.5,4098.0
2026-04-30 14:35:34,2026.0,4.0,30.0,12.0,35.0,34.0,51.0234776,3.7094997000000003,22.82,18.0,24.78,0.5,765104.0,4104.0
2026-04-30 14:35:40,2026.0,4.0,30.0,12.0,35.0,40.0,51.023542649999996,3.70951215,22.79,17.0,24.53,1.0,1155524.5,4110.0
2026-04-30 14:35:46,2026.0,4.0,30.0,12.0,35.0,46.0,51.02362095,3.7095278,22.72,17.0,24.37,1.0,846363.0,4116.0
2026-04-30 14:35:52,2026.0,4.0,30.0,12.0,35.0,52.0,51.0236923,3.70954065,22.645000000000003,17.0,24.19,1.0,562457.5,4122.0
2026-04-30 14:35:58,2026.0,4.0,30.0,12.0,35.0,58.0,51.023753799999994,3.7095554,22.52,18.0,24.0,1.0,1994792.5,4128.0
2026-04-30 14:36:04,2026.0,4.0,30.0,12.0,36.0,4.0,51.0238308,3.70958025,22.52,18.5,23.84,1.0,972137.0,4134.0
2026-04-30 14:36:10,2026.0,4.0,30.0,12.0,36.0,10.0,51.023900049999995,3.7095959499999998,22.545,19.0,23.655,1.0,958257.5,4140.0
2026-04-30 14:36:16,2026.0,4.0,30.0,12.0,36.0,16.0,51.02397105,3.7096238,22.46,18.0,23.560000000000002,1.0,1484622.5,4146.0
2026-04-30 14:36:22,2026.0,4.0,30.0,12.0,36.0,22.0,51.0240389,3.7096448,22.245,17.0,23.47,1.0,989884.5,4152.0
2026-04-30 14:36:28,2026.0,4.0,30.0,12.0,36.0,28.0,51.0240971,3.7096738499999997,22.145,17.5,23.28,1.0,1799660.0,4158.0
2026-04-30 14:36:34,2026.0,4.0,30.0,12.0,36.0,34.0,51.0241655,3.7097003500000003,22.095,17.0,23.12,1.0,1493678.5,4164.0
2026-04-30 14:36:40,2026.0,4.0,30.0,12.0,36.0,40.0,51.024239550000004,3.70972745,22.155,17.5,23.0,1.0,1584525.0,4170.0
2026-04-30 14:36:46,2026.0,4.0,30.0,12.0,36.0,46.0,51.024308500000004,3.70977565,22.105,17.5,22.935,1.0,3737295.0,4176.0
2026-04-30 14:36:52,2026.0,4.0,30.0,12.0,36.0,52.0,51.02434575,3.7098626,22.165,17.5,22.905,0.5,7879216.0,4182.0
2026-04-30 14:36:58,2026.0,4.0,30.0,12.0,36.0,58.0,51.02428435,3.7098528,22.35,17.5,22.97,1.0,19516383.0,4188.0
2026-04-30 14:37:04,2026.0,4.0,30.0,12.0,37.0,4.0,51.02421285,3.7098179,22.534999999999997,18.0,23.28,1.0,19678117.0,4194.0
2026-04-30 14:37:10,2026.0,4.0,30.0,12.0,37.0,10.0,51.02413715,3.70979215,22.59,17.5,23.75,1.0,18684020.0,4200.0
2026-04-30 14:37:16,2026.0,4.0,30.0,12.0,37.0,16.0,51.024059199999996,3.7097766500000002,22.515,17.0,24.215,1.0,18316878.0,4206.0
2026-04-30 14:37:22,2026.0,4.0,30.0,12.0,37.0,22.0,51.02397965,3.7097801500000003,22.54,17.5,24.78,1.0,17714381.0,4212.0
2026-04-30 14:37:28,2026.0,4.0,30.0,12.0,37.0,28.0,51.02390735,3.7097935,22.625,17.5,25.060000000000002,1.0,17738069.0,4218.0
2026-04-30 14:37:34,2026.0,4.0,30.0,12.0,37.0,34.0,51.0238349,3.70981615,22.63,17.0,25.405,1.0,17181920.0,4224.0
2026-04-30 14:37:40,2026.0,4.0,30.0,12.0,37.0,40.0,51.02377315,3.7098651,22.685000000000002,18.0,25.905,1.0,15642999.0,4230.0
2026-04-30 14:37:46,2026.0,4.0,30.0,12.0,37.0,46.0,51.023709,3.7099147500000003,22.545,17.5,26.25,1.0,15278248.5,4236.0
2026-04-30 14:37:52,2026.0,4.0,30.0,12.0,37.0,52.0,51.023661399999995,3.70998035,22.55,18.0,26.405,1.0,14327958.5,4242.0
2026-04-30 14:37:58,2026.0,4.0,30.0,12.0,37.0,58.0,51.0236248,3.7100668,22.47,18.0,26.59,1.0,12751615.5,4248.0
2026-04-30 14:38:04,2026.0,4.0,30.0,12.0,38.0,4.0,51.02359465,3.71016405,22.45,18.0,26.715,1.0,12026146.0,4254.0
2026-04-30 14:38:10,2026.0,4.0,30.0,12.0,38.0,10.0,51.02357415,3.71025625,22.475,18.0,26.935000000000002,1.0,10903436.5,4260.0
2026-04-30 14:38:16,2026.0,4.0,30.0,12.0,38.0,16.0,51.02356455,3.71035225,22.475,18.5,27.0,1.0,10594305.5,4266.0
2026-04-30 14:38:22,2026.0,4.0,30.0,12.0,38.0,22.0,51.02354495,3.7104522500000003,22.475,18.0,27.065,0.5,11149629.5,4272.0
2026-04-30 14:38:28,2026.0,4.0,30.0,12.0,38.0,28.0,51.02351985,3.71055355,22.485,17.5,27.22,1.0,11742213.5,4278.0
2026-04-30 14:38:34,2026.0,4.0,30.0,12.0,38.0,34.0,51.02348135,3.7106413,22.46,17.5,27.345,1.0,12072174.0,4284.0
2026-04-30 14:38:40,2026.0,4.0,30.0,12.0,38.0,40.0,51.0234643,3.7107406,22.259999999999998,17.5,27.345,1.0,10786107.0,4290.0
2026-04-30 14:38:46,2026.0,4.0,30.0,12.0,38.0,46.0,51.0234357,3.7108472,21.725,17.0,27.155,1.0,10876917.0,4296.0
2026-04-30 14:38:52,2026.0,4.0,30.0,12.0,38.0,52.0,51.0234037,3.7109370999999998,21.34,17.5,26.78,1.0,11619107.0,4302.0
2026-04-30 14:38:58,2026.0,4.0,30.0,12.0,38.0,58.0,51.0233611,3.71098585,21.18,18.0,26.310000000000002,0.5,17074868.0,4308.0
2026-04-30 14:39:04,2026.0,4.0,30.0,12.0,39.0,4.0,51.02331115,3.71100525,21.175,18.5,25.965,0.0,16757113.5,4314.0
2026-04-30 14:39:10,2026.0,4.0,30.0,12.0,39.0,10.0,51.023285200000004,3.7110041000000002,21.310000000000002,19.5,25.905,0.0,17677314.0,4320.0
2026-04-30 14:39:16,2026.0,4.0,30.0,12.0,39.0,16.0,51.02328695,3.7110005,21.35,19.0,25.69,0.0,14625571.0,4326.0
2026-04-30 14:39:22,2026.0,4.0,30.0,12.0,39.0,22.0,51.02328165,3.71099355,21.355,18.5,25.345,0.0,12952933.5,4332.0
2026-04-30 14:39:28,2026.0,4.0,30.0,12.0,39.0,28.0,51.023283899999996,3.7109917,21.28,18.5,25.060000000000002,0.0,12952933.5,4338.0
